date,close,high,low,open,volume,ticker
2014-07-22,1183.86,1186.23,1162.5,1183.86,617054.0,ACST
2014-07-23,1193.35,1233.68,1181.48,1193.35,3280027.0,ACST
2014-07-24,1221.82,1221.82,1193.35,1221.82,155727.0,ACST
2014-07-25,1233.68,1233.68,1181.48,1233.68,309502.0,ACST
2014-08-04,1245.54,1245.54,1193.35,1245.54,228126.0,ACST
2014-08-05,1281.13,1281.13,1205.21,1281.13,285304.0,ACST
2014-08-06,1328.58,1376.03,1281.13,1328.58,2725030.0,ACST
2014-08-07,1328.58,1333.32,1326.2,1328.58,2621211.0,ACST
2014-08-08,1333.32,1376.03,1328.58,1333.32,330773.0,ACST
2014-08-11,1340.44,1357.05,1328.58,1340.44,55421.0,ACST
2014-08-12,1342.81,1342.81,1323.83,1342.81,961488.0,ACST
2014-08-13,1319.09,1357.05,1319.09,1319.09,498990.0,ACST
2014-08-14,1328.58,1357.05,1328.58,1328.58,432250.0,ACST
2014-08-15,1352.3,1352.3,1328.58,1352.3,89182.0,ACST
2014-08-18,1364.16,1376.03,1349.93,1364.16,417028.0,ACST
2014-08-19,1376.03,1423.47,1376.03,1376.03,874062.0,ACST
2014-08-20,1428.22,1428.22,1387.89,1428.22,1222594.0,ACST
2014-08-21,1432.96,1432.96,1418.73,1432.96,5131190.0,ACST
2014-08-22,1508.88,1537.35,1442.45,1508.88,1684702.0,ACST
2014-08-25,1603.78,1608.53,1508.88,1603.78,1088919.0,ACST
2014-08-26,1603.78,1608.53,1565.82,1603.78,552070.0,ACST
2014-08-27,1565.82,1613.27,1565.82,1565.82,248421.0,ACST
2014-08-28,1625.13,1660.72,1561.08,1625.13,1870482.0,ACST
2014-08-29,1625.13,1660.72,1613.27,1625.13,707797.0,ACST
2014-09-01,1636.89,1672.9,1636.89,1636.89,461912.0,ACST
2014-09-02,1680.1,1680.1,1636.89,1680.1,1757492.0,ACST
2014-09-03,1696.9,1776.1,1680.1,1696.9,356728.0,ACST
2014-09-04,1696.9,1728.1,1696.9,1696.9,1049499.0,ACST
2014-09-05,1694.5,1752.1,1694.5,1694.5,291354.0,ACST
2014-09-08,1699.3,1728.1,1687.3,1699.3,322772.0,ACST
2014-09-09,1694.5,1728.1,1692.1,1694.5,62056.0,ACST
2014-09-10,1608.09,1680.1,1584.09,1608.09,399270.0,ACST
2014-09-11,1596.09,1632.09,1579.29,1596.09,521627.0,ACST
2014-09-12,1560.09,1596.09,1560.09,1560.09,834057.0,ACST
2014-09-15,1665.7,1701.7,1557.69,1665.7,19514.0,ACST
2014-09-16,1560.09,1584.09,1538.49,1560.09,267351.0,ACST
2014-09-17,1548.09,1584.09,1545.69,1548.09,194171.0,ACST
2014-09-18,1608.09,1610.49,1521.69,1608.09,2093925.0,ACST
2014-09-19,1608.09,1665.7,1608.09,1608.09,143823.0,ACST
2014-09-22,1610.49,1610.49,1608.09,1610.49,3604556.0,ACST
2014-09-23,1610.49,1612.89,1608.09,1610.49,715798.0,ACST
2014-09-24,1608.09,1615.29,1608.09,1608.09,1973714.0,ACST
2014-09-25,1605.69,1608.09,1603.29,1605.69,299355.0,ACST
2014-09-26,1512.09,1584.09,1512.09,1512.09,517139.0,ACST
2014-09-29,1560.09,1622.49,1512.09,1560.09,439860.0,ACST
2014-09-30,1584.09,1584.09,1536.09,1584.09,810444.0,ACST
2014-10-01,1584.09,1584.09,1536.09,1584.09,52104.0,ACST
2014-10-02,1584.09,1603.29,1488.09,1584.09,3718327.0,ACST
2014-10-03,1584.09,1584.09,1512.09,1584.09,27710.0,ACST
2014-10-06,1584.09,1584.09,1584.09,1584.09,0.0,ACST
2014-10-07,1581.69,1584.09,1581.69,1581.69,140505.0,ACST
2014-10-08,1492.89,1581.69,1488.09,1492.89,147726.0,ACST
2014-10-09,1560.09,1560.09,1557.69,1560.09,56397.0,ACST
2014-10-10,1579.29,1584.09,1560.09,1579.29,451960.0,ACST
2014-10-13,1651.29,1704.1,1584.09,1651.29,858450.0,ACST
2014-10-14,1675.3,1699.3,1651.3,1675.3,803809.0,ACST
2014-10-15,1598.49,1776.1,1560.09,1598.49,4921017.0,ACST
2014-10-16,1632.09,1663.3,1608.09,1632.09,2297463.0,ACST
2014-10-17,1622.49,1658.5,1622.49,1622.49,313600.0,ACST
2014-10-20,1596.09,1648.89,1572.09,1596.09,201976.0,ACST
2014-10-21,1593.69,1596.09,1567.29,1593.69,444934.0,ACST
2014-10-22,1593.69,1608.09,1581.69,1593.69,986467.0,ACST
2014-10-23,1550.49,1562.49,1536.09,1550.49,225980.0,ACST
2014-10-24,1548.09,1560.09,1548.09,1548.09,61666.0,ACST
2014-10-27,1548.09,1574.49,1548.09,1548.09,702333.0,ACST
2014-10-28,1545.69,1548.09,1536.09,1545.69,292525.0,ACST
2014-10-29,1564.89,1605.69,1555.29,1564.89,94841.0,ACST
2014-10-30,1569.69,1569.69,1540.89,1569.69,467962.0,ACST
2014-10-31,1560.09,1560.09,1550.49,1560.09,70252.0,ACST
2014-11-03,1579.29,1579.29,1552.89,1579.29,31028.0,ACST
2014-11-04,1584.09,1584.09,1540.89,1584.09,168411.0,ACST
2014-11-05,1584.09,1584.09,1562.49,1584.09,455277.0,ACST
2014-11-06,1543.29,1584.09,1543.29,1543.29,293305.0,ACST
2014-11-07,1560.09,1560.09,1555.29,1560.09,172119.0,ACST
2014-11-10,1584.09,1584.09,1543.29,1584.09,519675.0,ACST
2014-11-11,1584.09,1584.09,1572.09,1584.09,221881.0,ACST
2014-11-12,1576.89,1576.89,1555.29,1576.89,63227.0,ACST
2014-11-13,1581.69,1584.09,1581.69,1581.69,5659.0,ACST
2014-11-14,1512.09,1581.69,1452.08,1512.09,756779.0,ACST
2014-11-17,1560.09,1560.09,1512.09,1512.09,4488.0,ACST
2014-11-18,1560.09,1579.29,1560.09,1560.09,34150.0,ACST
2014-11-19,1564.89,1564.89,1536.09,1564.89,74936.0,ACST
2014-11-20,1560.09,1560.09,1540.89,1560.09,360436.0,ACST
2014-11-21,1576.89,1576.89,1560.09,1576.89,700967.0,ACST
2014-11-24,1576.89,1579.29,1574.49,1576.89,257203.0,ACST
2014-11-25,1574.49,1608.09,1548.09,1574.49,132894.0,ACST
2014-11-26,1574.49,1584.09,1567.29,1574.49,2264288.0,ACST
2014-11-27,1574.49,1584.09,1569.69,1574.49,161581.0,ACST
2014-11-28,1584.09,1584.09,1545.69,1584.09,189097.0,ACST
2014-12-01,1632.09,1644.09,1591.29,1644.09,435957.0,ACST
2014-12-02,1603.29,1632.09,1584.09,1632.09,297013.0,ACST
2014-12-03,1603.29,1656.1,1574.49,1627.29,4342016.0,ACST
2014-12-04,1627.29,1632.09,1560.09,1560.09,409418.0,ACST
2014-12-05,1636.89,1636.89,1608.09,1608.09,652766.0,ACST
2014-12-08,1624.89,1632.09,1608.09,1632.09,288817.0,ACST
2014-12-09,1627.29,1627.29,1598.49,1622.49,896309.0,ACST
2014-12-10,1632.09,1632.09,1610.49,1620.09,787807.0,ACST
2014-12-11,1632.09,1632.09,1584.09,1588.89,720482.0,ACST
2014-12-12,1627.29,1632.09,1596.09,1596.09,226955.0,ACST
2014-12-15,1632.09,1632.09,1608.09,1627.29,262862.0,ACST
2014-12-16,1622.49,1622.49,1608.09,1608.09,58544.0,ACST
2014-12-17,1632.09,1634.49,1596.09,1632.09,686721.0,ACST
2014-12-18,1694.5,1723.3,1632.09,1632.09,1482530.0,ACST
2014-12-19,1785.7,1797.7,1716.1,1728.1,4024317.0,ACST
2014-12-22,1800.1,1802.5,1785.7,1800.1,1443500.0,ACST
2014-12-23,1824.11,1881.71,1800.1,1800.1,4098278.0,ACST
2014-12-24,1824.11,1848.11,1824.11,1824.11,8228170.0,ACST
2014-12-29,1824.11,1860.11,1800.1,1848.11,3336034.0,ACST
2014-12-30,1788.1,1824.1,1728.1,1824.1,5002003.0,ACST
2015-01-02,1752.1,1788.1,1696.9,1788.1,266570.0,ACST
2015-01-05,1776.1,1776.1,1747.3,1752.1,2095681.0,ACST
2015-01-06,1728.1,1776.1,1680.1,1776.1,510113.0,ACST
2015-01-07,1776.1,1776.1,1718.5,1728.1,3116689.0,ACST
2015-01-08,1776.1,1788.1,1764.1,1766.5,1523315.0,ACST
2015-01-09,1773.7,1780.9,1773.7,1776.1,128796.0,ACST
2015-01-12,1773.7,1773.7,1752.1,1752.1,694722.0,ACST
2015-01-13,1773.7,1773.7,1766.5,1766.5,18929.0,ACST
2015-01-14,1768.9,1768.9,1766.5,1766.5,20100.0,ACST
2015-01-15,1773.7,1773.7,1761.7,1773.7,65179.0,ACST
2015-01-16,1752.1,1773.7,1728.1,1728.1,37468.0,ACST
2015-01-19,1749.7,1752.1,1689.7,1752.1,46640.0,ACST
2015-01-20,1730.5,1747.3,1689.7,1747.3,54445.0,ACST
2015-01-21,1728.1,1749.7,1680.1,1689.7,259154.0,ACST
2015-01-22,1771.3,1788.1,1728.1,1752.1,3166842.0,ACST
2015-01-23,1788.1,1797.7,1778.5,1780.9,836008.0,ACST
2015-01-26,1788.1,1790.5,1764.1,1788.1,826837.0,ACST
2015-01-27,1812.1,1816.9,1761.7,1761.7,1557856.0,ACST
2015-01-28,1864.91,1872.11,1812.1,1812.1,6766910.0,ACST
2015-01-29,1992.11,2004.12,1872.11,1872.11,9452521.0,ACST
2015-01-30,2064.12,2148.12,2001.72,2001.72,6589327.0,ACST
2015-02-02,2064.12,2124.12,2016.12,2112.12,714237.0,ACST
2015-02-03,2145.72,2162.52,2064.12,2088.12,3176404.0,ACST
2015-02-04,2052.12,2160.12,2016.12,2157.72,1503801.0,ACST
2015-02-05,2059.32,2112.12,2030.52,2052.12,1457161.0,ACST
2015-02-06,2061.72,2083.32,2059.32,2059.32,1111751.0,ACST
2015-02-09,2073.72,2088.12,2004.12,2088.12,1021593.0,ACST
2015-02-10,2160.12,2208.13,2112.12,2112.12,3043704.0,ACST
2015-02-11,2160.12,2184.13,2136.12,2184.13,911921.0,ACST
2015-02-12,2304.13,2373.74,2181.73,2181.73,1685287.0,ACST
2015-02-13,2287.33,2380.94,2260.93,2328.13,697259.0,ACST
2015-02-16,2325.73,2332.93,2210.53,2318.53,1022178.0,ACST
2015-02-17,2268.13,2352.14,2251.33,2328.13,3889080.0,ACST
2015-02-18,2342.53,2352.14,2292.13,2301.73,687502.0,ACST
2015-02-20,2306.53,2400.14,2306.53,2361.74,1513948.0,ACST
2015-02-23,2412.14,2424.14,2349.73,2352.14,6583863.0,ACST
2015-02-24,2520.15,2580.15,2436.14,2448.14,3174453.0,ACST
2015-02-25,2520.15,2592.15,2472.14,2556.15,6029060.0,ACST
2015-02-26,2592.15,2640.15,2496.14,2520.15,2962328.0,ACST
2015-02-27,2676.15,2712.16,2532.15,2592.15,2820261.0,ACST
2015-03-02,2736.16,2868.17,2676.15,2688.16,5114797.0,ACST
2015-03-03,2760.16,2808.16,2640.15,2748.16,2602673.0,ACST
2015-03-04,2664.15,2760.16,2664.15,2736.16,610614.0,ACST
2015-03-05,2712.16,2760.16,2664.15,2712.16,694527.0,ACST
2015-03-06,2640.15,2760.16,2640.15,2712.16,1748320.0,ACST
2015-03-09,2448.14,2640.15,2448.14,2616.15,1688995.0,ACST
2015-03-10,2520.15,2520.15,2385.74,2448.14,1234303.0,ACST
2015-03-11,2436.14,2472.14,2392.94,2472.14,2305854.0,ACST
2015-03-12,2496.14,2508.14,2436.14,2448.14,505235.0,ACST
2015-03-13,2448.14,2532.15,2448.14,2520.15,293891.0,ACST
2015-03-16,2496.14,2496.14,2448.14,2484.14,558315.0,ACST
2015-03-17,2496.14,2616.15,2448.14,2508.14,2757619.0,ACST
2015-03-18,2568.15,2592.15,2448.14,2472.14,2445774.0,ACST
2015-03-19,2568.15,2640.15,2568.15,2592.15,2144468.0,ACST
2015-03-20,2568.15,2592.15,2532.15,2556.15,419175.0,ACST
2015-03-23,2496.14,2580.15,2472.14,2568.15,877575.0,ACST
2015-03-24,2496.14,2520.15,2472.14,2484.14,1621865.0,ACST
2015-03-25,2640.15,2700.16,2496.14,2496.14,5600518.0,ACST
2015-03-26,2556.15,2676.15,2544.15,2640.15,319455.0,ACST
2015-03-27,2544.15,2580.15,2496.14,2580.15,2663363.0,ACST
2015-03-30,2640.15,2640.15,2508.14,2532.15,1386908.0,ACST
2015-03-31,2592.15,2640.15,2580.15,2640.15,879331.0,ACST
2015-04-01,2580.15,2592.15,2520.15,2592.15,665450.0,ACST
2015-04-02,2544.15,2580.15,2496.14,2580.15,356142.0,ACST
2015-04-06,2568.15,2568.15,2496.14,2520.14,354581.0,ACST
2015-04-07,2568.15,2592.15,2532.15,2568.15,1063550.0,ACST
2015-04-08,2568.15,2616.15,2568.15,2580.15,1053012.0,ACST
2015-04-09,2580.15,2604.15,2580.15,2592.15,667597.0,ACST
2015-04-10,2544.15,2580.15,2532.15,2580.15,636764.0,ACST
2015-04-13,2508.14,2532.15,2496.14,2508.14,163533.0,ACST
2015-04-14,2400.14,2520.15,2397.74,2520.15,3371551.0,ACST
2015-04-15,2448.14,2484.14,2397.74,2400.14,1666748.0,ACST
2015-04-16,2480.57,2504.77,2456.37,2468.47,676183.0,ACST
2015-04-17,2456.37,2468.47,2444.27,2468.47,751510.0,ACST
2015-04-20,2415.23,2456.37,2410.39,2456.37,1470626.0,ACST
2015-04-21,2359.57,2417.65,2354.73,2410.39,1703241.0,ACST
2015-04-22,2335.37,2386.19,2323.26,2359.57,1731732.0,ACST
2015-04-23,2415.23,2444.27,2335.37,2335.37,4319769.0,ACST
2015-04-24,2444.27,2504.77,2420.07,2444.27,699796.0,ACST
2015-04-27,2410.39,2444.27,2216.78,2444.27,1251086.0,ACST
2015-04-28,2323.26,2369.25,2270.02,2323.26,848108.0,ACST
2015-04-29,2202.26,2335.37,2178.06,2323.27,3065756.0,ACST
2015-04-30,2250.66,2299.06,2197.42,2197.42,1604106.0,ACST
2015-05-04,2231.3,2250.66,2202.26,2250.66,470108.0,ACST
2015-05-05,2204.68,2238.56,2202.26,2238.56,243152.0,ACST
2015-05-06,2274.86,2274.86,2202.26,2202.26,108501.0,ACST
2015-05-07,2371.67,2378.93,2255.5,2274.86,354776.0,ACST
2015-05-08,2371.67,2420.07,2366.83,2415.23,1081698.0,ACST
2015-05-11,2376.51,2420.07,2366.83,2420.07,272034.0,ACST
2015-05-12,2352.31,2376.51,2352.31,2376.51,97963.0,ACST
2015-05-13,2349.89,2359.57,2260.34,2359.57,741753.0,ACST
2015-05-15,2277.28,2349.89,2277.28,2349.89,85084.0,ACST
2015-05-18,2320.85,2320.85,2277.28,2277.28,4488.0,ACST
2015-05-19,2323.26,2323.26,2265.18,2313.58,97573.0,ACST
2015-05-20,2342.63,2352.31,2313.58,2323.27,354191.0,ACST
2015-05-21,2352.31,2352.31,2325.69,2342.63,141286.0,ACST
2015-05-22,2323.26,2325.69,2313.58,2323.26,657254.0,ACST
2015-05-25,2323.26,2325.69,2299.06,2323.26,164313.0,ACST
2015-05-26,2371.67,2378.93,2347.47,2347.47,1244646.0,ACST
2015-05-27,2332.95,2371.67,2323.27,2369.25,540946.0,ACST
2015-05-28,2299.06,2323.26,2236.14,2323.26,883819.0,ACST
2015-05-29,2420.07,2420.07,2238.56,2250.66,259154.0,ACST
2015-06-01,2371.67,2371.67,2371.67,2371.67,390.0,ACST
2015-06-03,2274.86,2371.67,2274.86,2371.67,21466.0,ACST
2015-06-04,2274.86,2299.06,2253.08,2277.28,194756.0,ACST
2015-06-05,2279.7,2299.06,2274.86,2274.86,77473.0,ACST
2015-06-08,2274.86,2286.96,2253.08,2274.86,164508.0,ACST
2015-06-09,2323.26,2323.26,2105.46,2250.66,631690.0,ACST
2015-06-10,2274.86,2323.26,2253.08,2323.26,606516.0,ACST
2015-06-11,2197.42,2274.86,2146.6,2274.86,905676.0,ACST
2015-06-12,2153.86,2197.42,2110.3,2197.42,211734.0,ACST
2015-06-15,2151.44,2163.54,2057.06,2129.66,651400.0,ACST
2015-06-16,2178.06,2202.26,2057.06,2178.06,1301629.0,ACST
2015-06-17,2211.94,2226.46,2129.66,2129.66,57763.0,ACST
2015-06-18,2153.86,2158.7,2153.86,2158.7,10342.0,ACST
2015-06-19,2158.7,2158.7,2119.98,2129.66,19514.0,ACST
2015-06-22,2141.76,2141.76,2129.66,2129.66,26735.0,ACST
2015-06-23,2083.68,2141.76,2081.26,2141.76,241982.0,ACST
2015-06-24,2107.88,2132.08,2083.68,2083.68,419955.0,ACST
2015-06-25,2107.88,2107.88,2107.88,2107.88,9757.0,ACST
2015-06-26,2081.26,2107.88,2081.26,2107.88,36687.0,ACST
2015-06-29,2178.06,2178.06,2028.02,2081.26,338384.0,ACST
2015-06-30,2274.86,2323.26,2105.46,2178.06,671500.0,ACST
2015-07-01,2262.76,2262.76,2262.76,2262.76,19514.0,ACST
2015-07-02,2347.47,2347.47,2238.56,2262.76,936704.0,ACST
2015-07-03,2347.47,2371.67,2320.85,2320.85,392440.0,ACST
2015-07-06,2265.18,2323.27,2260.34,2323.27,47615.0,ACST
2015-07-07,2417.65,2417.65,2178.06,2178.06,885576.0,ACST
2015-07-08,2299.06,2432.17,2299.06,2432.17,45274.0,ACST
2015-07-09,2347.47,2349.89,2274.86,2296.64,783709.0,ACST
2015-07-10,2323.26,2395.87,2279.7,2395.87,68691.0,ACST
2015-07-13,2369.25,2405.55,2359.57,2371.67,929874.0,ACST
2015-07-14,2323.26,2417.65,2296.64,2405.55,365705.0,ACST
2015-07-15,2311.16,2359.57,2311.16,2311.16,378584.0,ACST
2015-07-22,2274.86,2274.86,2274.86,2274.86,1951.0,ACST
2015-07-23,2257.92,2274.86,2243.4,2274.86,28491.0,ACST
2015-07-24,2228.88,2243.4,2228.88,2243.4,24783.0,ACST
2015-07-27,2182.9,2228.88,2182.9,2228.88,98939.0,ACST
2015-07-28,2182.9,2182.9,2149.02,2182.9,69667.0,ACST
2015-07-29,2178.06,2178.06,2136.92,2178.06,452935.0,ACST
2015-07-30,2129.66,2178.06,2129.66,2141.76,149287.0,ACST
2015-07-31,2182.9,2299.06,2081.26,2081.26,1943662.0,ACST
2015-08-03,2136.92,2180.48,2081.26,2180.48,288426.0,ACST
2015-08-04,2139.34,2139.34,2136.92,2139.34,24003.0,ACST
2015-08-05,2129.66,2175.64,2129.66,2173.22,109867.0,ACST
2015-08-06,2129.66,2149.02,2129.66,2129.66,452155.0,ACST
2015-08-07,2129.66,2141.76,2129.66,2129.66,33955.0,ACST
2015-08-10,2074.0,2074.0,2074.0,2074.0,1951.0,ACST
2015-08-11,2069.16,2081.26,2069.16,2081.26,51713.0,ACST
2015-08-12,1887.65,1984.46,1815.05,1938.47,4393730.0,ACST
2015-08-13,2081.26,2081.26,1887.65,1892.49,1804912.0,ACST
2015-08-14,2069.16,2069.16,2020.76,2032.86,1505362.0,ACST
2015-08-18,2044.96,2044.96,2025.6,2037.7,596563.0,ACST
2015-08-19,2032.86,2044.96,2020.76,2044.96,204318.0,ACST
2015-08-20,1911.85,1911.85,1911.85,1911.85,1951.0,ACST
2015-08-21,1887.65,1911.85,1887.65,1911.85,4098.0,ACST
2015-08-24,1839.25,1839.25,1621.45,1766.65,619786.0,ACST
2015-08-25,1887.65,1887.65,1701.31,1839.25,858645.0,ACST
2015-08-26,1839.25,1839.25,1766.65,1839.25,198854.0,ACST
2015-08-27,1839.25,1887.65,1790.85,1887.65,2034600.0,ACST
2015-08-28,1839.25,1887.65,1766.65,1851.35,195537.0,ACST
2015-08-31,2001.4,2032.86,1839.25,1839.25,869379.0,ACST
2015-09-01,1955.42,1994.14,1894.91,1984.46,352239.0,ACST
2015-09-02,1911.85,1936.05,1897.33,1936.05,12879.0,ACST
2015-09-03,2081.26,2081.26,1936.05,1936.05,575487.0,ACST
2015-09-04,2032.86,2032.86,2032.86,2032.86,585.0,ACST
2015-09-07,2032.86,2032.86,2032.86,2032.86,0.0,ACST
2015-09-08,2032.86,2032.86,2032.86,2032.86,3902.0,ACST
2015-09-09,1960.26,1960.26,1960.26,1960.26,1951.0,ACST
2015-09-10,1972.36,1972.36,1960.26,1960.26,19904.0,ACST
2015-09-11,2006.24,2006.24,1972.36,1972.36,26735.0,ACST
2015-09-14,2006.24,2006.24,1921.53,1948.15,69862.0,ACST
2015-09-15,2006.24,2006.24,2006.24,2006.24,0.0,ACST
2015-09-16,2006.24,2006.24,1996.56,2006.24,117868.0,ACST
2015-09-17,2020.76,2020.76,1984.46,1984.46,876794.0,ACST
2015-09-18,2032.86,2057.06,2001.4,2020.76,709944.0,ACST
2015-09-21,2032.86,2032.86,2032.86,2032.86,0.0,ACST
2015-09-22,1960.26,1960.26,1960.26,1960.26,6634.0,ACST
2015-09-23,1933.63,1960.26,1933.63,1960.26,24393.0,ACST
2015-09-25,1933.63,1933.63,1933.63,1933.63,0.0,ACST
2015-09-28,1933.63,1933.63,1933.63,1933.63,0.0,ACST
2015-09-29,1936.05,1936.05,1863.45,1887.65,393025.0,ACST
2015-09-30,2032.86,2032.86,1890.07,1948.15,183242.0,ACST
2015-10-01,2032.86,2032.86,2032.86,2032.86,0.0,ACST
2015-10-02,1936.05,1936.05,1936.05,1936.05,29272.0,ACST
2015-10-05,1940.89,1960.26,1911.85,1960.26,418589.0,ACST
2015-10-06,1936.05,1940.89,1890.07,1940.89,109087.0,ACST
2015-10-07,1931.21,1936.05,1897.33,1933.63,452545.0,ACST
2015-10-08,1931.21,1931.21,1931.21,1931.21,2146.0,ACST
2015-10-09,1882.81,1936.05,1882.81,1887.65,423468.0,ACST
2015-10-12,1887.65,1887.65,1882.81,1887.65,247055.0,ACST
2015-10-13,1839.25,1984.46,1827.15,1839.25,1866579.0,ACST
2015-10-15,1863.45,1887.65,1846.51,1846.51,23807.0,ACST
2015-10-16,1839.25,1892.49,1839.25,1844.09,848108.0,ACST
2015-10-19,1839.25,1885.23,1839.25,1885.23,67130.0,ACST
2015-10-20,2032.86,2032.86,1858.61,1880.39,621737.0,ACST
2015-10-21,1926.37,2032.86,1916.69,2032.86,26344.0,ACST
2015-10-22,1926.37,1936.05,1926.37,1926.37,100305.0,ACST
2015-10-23,2008.66,2127.24,2008.66,2020.76,506015.0,ACST
2015-10-26,2001.4,2013.5,1938.47,2008.66,32199.0,ACST
2015-10-27,2001.4,2001.4,2001.4,2001.4,195.0,ACST
2015-10-28,1984.46,2008.66,1984.46,2008.66,29272.0,ACST
2015-10-29,1957.83,1984.46,1887.65,1984.46,225199.0,ACST
2015-10-30,2008.66,2008.66,1865.87,1936.05,223833.0,ACST
2015-11-02,2008.66,2008.66,2008.66,2008.66,0.0,ACST
2015-11-03,1996.56,1996.56,1996.56,1996.56,9757.0,ACST
2015-11-04,1996.56,1996.56,1996.56,1996.56,585.0,ACST
2015-11-05,1996.56,1996.56,1994.14,1994.14,24198.0,ACST
2015-11-06,1994.14,1994.14,1994.14,1994.14,1951.0,ACST
2015-11-09,1936.05,1936.05,1936.05,1936.05,9952.0,ACST
2015-11-10,1933.63,1933.63,1933.63,1933.63,40785.0,ACST
2015-11-11,1933.63,1933.63,1933.63,1933.63,0.0,ACST
2015-11-12,1936.05,1945.73,1911.85,1911.85,589928.0,ACST
2015-11-13,1887.65,1936.05,1887.65,1936.05,9171.0,ACST
2015-11-16,1887.65,1911.85,1887.65,1887.65,609833.0,ACST
2015-11-17,1887.65,1887.65,1887.65,1887.65,0.0,ACST
2015-11-18,1831.99,1868.29,1819.89,1865.87,157678.0,ACST
2015-11-19,1829.57,1839.25,1790.85,1790.85,26930.0,ACST
2015-11-20,1805.37,1839.25,1805.37,1839.25,44493.0,ACST
2015-11-23,1839.25,1839.25,1788.43,1819.89,1209715.0,ACST
2015-11-24,1831.99,1839.25,1831.99,1836.83,1019056.0,ACST
2015-11-25,1793.27,1827.15,1766.65,1815.05,33955.0,ACST
2015-11-26,1812.63,1839.25,1754.55,1822.31,568852.0,ACST
2015-11-27,1749.71,1810.21,1749.71,1810.21,57178.0,ACST
2015-11-30,1815.05,1815.05,1756.97,1790.85,1116630.0,ACST
2015-12-01,1815.05,1815.05,1815.05,1815.05,0.0,ACST
2015-12-02,1694.05,1694.05,1694.05,1694.05,7415.0,ACST
2015-12-03,1609.35,1694.05,1582.72,1694.05,182071.0,ACST
2015-12-04,1580.3,1602.08,1580.3,1602.08,21075.0,ACST
2015-12-07,1502.86,1587.56,1452.04,1587.56,432445.0,ACST
2015-12-08,1413.32,1485.92,1403.64,1485.92,782538.0,ACST
2015-12-09,1413.32,1413.32,1413.32,1413.32,0.0,ACST
2015-12-10,1345.56,1423.0,1343.14,1423.0,54641.0,ACST
2015-12-11,1258.44,1331.04,1258.44,1331.04,148311.0,ACST
2015-12-14,1280.22,1280.22,1277.8,1280.22,14050.0,ACST
2015-12-15,1258.44,1280.22,1256.02,1258.44,84108.0,ACST
2015-12-16,1265.7,1306.84,1236.65,1260.86,294281.0,ACST
2015-12-17,1268.12,1277.8,1248.76,1277.8,1333438.0,ACST
2015-12-18,1277.8,1280.22,1234.23,1234.23,23222.0,ACST
2015-12-21,1282.64,1347.98,1282.64,1347.98,40005.0,ACST
2015-12-22,1294.74,1347.98,1272.96,1331.04,285694.0,ACST
2015-12-23,1302.0,1328.62,1302.0,1306.84,491574.0,ACST
2015-12-28,1304.42,1352.82,1302.0,1331.04,2211793.0,ACST
2015-12-29,1352.82,1352.82,1306.84,1306.84,5056644.0,ACST
2015-12-30,1461.72,1495.6,1364.92,1401.22,4469057.0,ACST
2016-01-04,1403.64,1456.88,1379.44,1456.88,2055091.0,ACST
2016-01-05,1430.26,1546.42,1403.64,1403.64,3135618.0,ACST
2016-01-06,1427.84,1476.24,1427.84,1435.1,2422747.0,ACST
2016-01-07,1432.68,1452.04,1427.84,1427.84,728873.0,ACST
2016-01-08,1452.04,1452.04,1427.84,1444.78,812201.0,ACST
2016-01-11,1427.84,1442.36,1427.84,1442.36,770244.0,ACST
2016-01-12,1548.84,1619.03,1432.68,1432.68,720872.0,ACST
2016-01-13,1546.42,1548.84,1471.4,1548.84,151043.0,ACST
2016-01-14,1471.4,1476.24,1432.68,1432.68,134846.0,ACST
2016-01-15,1481.08,1495.6,1471.4,1471.4,333701.0,ACST
2016-01-18,1488.34,1488.34,1454.46,1481.08,20100.0,ACST
2016-01-19,1507.7,1507.7,1454.46,1490.76,67325.0,ACST
2016-01-20,1500.44,1500.44,1500.44,1500.44,1374028.0,ACST
2016-01-21,1442.36,1502.86,1442.36,1502.86,52494.0,ACST
2016-01-22,1468.98,1495.6,1442.36,1442.36,2753131.0,ACST
2016-01-25,1466.56,1468.98,1466.56,1468.98,18734.0,ACST
2016-01-26,1427.84,1437.52,1403.64,1437.52,1310215.0,ACST
2016-01-27,1466.56,1481.08,1427.84,1427.84,767707.0,ACST
2016-01-28,1466.56,1466.56,1466.56,1466.56,195.0,ACST
2016-01-29,1459.3,1466.56,1430.26,1430.26,628177.0,ACST
2016-02-01,1447.2,1466.56,1447.2,1464.14,30833.0,ACST
2016-02-02,1439.94,1439.94,1437.52,1439.94,40005.0,ACST
2016-02-03,1427.84,1427.84,1427.84,1427.84,529823.0,ACST
2016-02-04,1427.84,1427.84,1427.84,1427.84,0.0,ACST
2016-02-05,1427.84,1452.04,1427.84,1452.04,3531571.0,ACST
2016-02-09,1427.84,1432.68,1427.84,1432.68,1951.0,ACST
2016-02-10,1357.66,1415.74,1355.24,1415.74,1746368.0,ACST
2016-02-11,1401.22,1403.64,1331.04,1333.46,196317.0,ACST
2016-02-12,1377.02,1401.22,1360.08,1401.22,403368.0,ACST
2016-02-15,1423.0,1423.0,1377.02,1377.02,32589.0,ACST
2016-02-16,1420.58,1423.0,1379.44,1379.44,16197.0,ACST
2016-02-17,1546.42,1573.04,1369.76,1379.44,1355684.0,ACST
